TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


6450;12,2;-9,98;-0,03;-0,13;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6460;12,2;-9,96;-0,03;-0,13;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6470;12,2;-9,96;-0,03;-0,12;0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6480;12,2;-9,97;-0,04;-0,12;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6490;12,2;-9,96;-0,03;-0,12;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6500;12,2;-9,96;-0,03;-0,12;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6510;12,2;-9,98;-0,03;-0,13;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6520;12,2;-9,99;-0,03;-0,12;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6530;12,2;-9,99;-0,03;-0,13;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6540;12,2;-9,98;-0,03;-0,12;0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6550;12,2;-9,95;-0,03;-0,13;0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6560;12,2;-9,96;-0,03;-0,12;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6570;12,2;-9,95;-0,03;-0,12;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6580;12,2;-9,97;-0,03;-0,12;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6590;12,2;-9,95;-0,03;-0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6600;12,2;-9,97;-0,03;-0,11;0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6610;12,2;-9,96;-0,03;-0,12;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6620;12,2;-9,98;-0,03;-0,11;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6630;12,2;-9,98;-0,03;-0,12;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6640;12,2;-9,97;-0,03;-0,12;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6650;12,2;-9,96;-0,03;-0,12;0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6660;12,2;-9,95;-0,03;-0,13;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6670;12,2;-9,99;-0,03;-0,13;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6680;12,2;-9,98;-0,03;-0,12;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6690;12,2;-9,96;-0,03;-0,13;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6700;12,2;-9,95;-0,03;-0,12;0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6710;12,2;-9,97;-0,03;-0,12;0,76;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6720;12,2;-9,97;-0,03;-0,13;0,49;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6730;12,2;-9,95;-0,03;-0,12;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6740;12,2;-9,97;-0,04;-0,13;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6750;12,2;-9,96;-0,03;-0,12;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6760;12,2;-9,99;-0,03;-0,13;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6770;12,2;-9,97;-0,03;-0,12;0,32;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6780;12,2;-9,95;-0,03;-0,13;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6790;12,2;-9,96;-0,03;-0,12;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6800;12,2;-9,98;-0,03;-0,12;0,76;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6810;12,2;-9,96;-0,03;-0,13;1,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6820;12,2;-9,94;-0,02;-0,09;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6830;12,2;-9,94;-0,04;-0,17;-0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6840;12,2;-9,95;-0,02;-0,11;-0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6850;12,2;-9,97;-0,02;-0,13;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6860;12,2;-9,98;-0,03;-0,13;1,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6870;12,2;-9,95;-0,03;-0,14;0,72;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6880;12,2;-9,99;-0,03;-0,13;1,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6890;12,2;-9,98;-0,03;-0,10;1,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6900;12,2;-9,96;-0,03;-0,10;0,79;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6910;12,2;-9,96;-0,02;-0,10;0,89;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6920;12,2;-9,95;-0,02;-0,08;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6930;12,2;-9,94;-0,03;-0,13;-0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6940;12,2;-9,97;-0,03;-0,13;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6950;12,2;-9,98;-0,03;-0,11;-0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6960;12,2;-9,97;-0,04;-0,11;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6970;12,2;-9,96;-0,03;-0,11;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6980;12,2;-9,95;-0,03;-0,12;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
6990;12,2;-9,97;-0,03;-0,13;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7000;12,2;-9,96;-0,03;-0,10;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7010;12,2;-9,93;-0,03;-0,12;-0,51;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7020;12,2;-9,95;-0,02;-0,09;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7030;12,2;-9,94;-0,03;-0,12;-0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7040;12,2;-9,94;-0,03;-0,12;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7050;12,2;-9,96;-0,03;-0,12;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7060;12,2;-9,96;-0,03;-0,12;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7070;12,2;-9,97;-0,03;-0,13;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7080;12,2;-9,96;-0,04;-0,12;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7090;12,2;-9,94;-0,03;-0,13;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7100;12,2;-9,99;-0,02;-0,11;0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7110;12,2;-9,97;-0,03;-0,13;1,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7120;12,2;-9,99;-0,03;-0,13;1,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7130;12,2;-9,95;-0,03;-0,13;1,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7140;12,2;-9,97;-0,03;-0,11;1,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7150;12,2;-9,96;-0,03;-0,13;0,87;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7160;12,2;-9,98;-0,29;-0,64;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7170;12,2;-9,83;-0,14;-0,32;-0,54;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7180;12,2;-9,94;-0,11;-0,21;0,97;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7190;12,2;-9,86;-0,04;-0,24;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7200;12,2;-9,99;-0,04;-0,22;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7210;12,2;-9,96;-0,01;0,10;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7220;12,2;-9,97;0,03;0,11;0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7230;12,2;-9,95;0,05;0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7240;12,2;-9,94;0,04;0,09;0,61;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7250;12,2;-9,92;0,05;0,12;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7260;12,2;-9,98;0,05;0,09;0,42;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7270;12,2;-9,95;-0,04;-0,14;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7280;12,2;-10,01;-0,03;-0,09;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7290;12,2;-9,93;-0,03;-0,11;-0,55;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7300;12,2;-9,95;-0,03;-0,13;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7310;12,2;-9,96;-0,03;-0,12;-0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7320;12,2;-9,95;-0,03;-0,12;-0,45;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7330;12,2;-9,96;-0,03;-0,12;0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7340;12,2;-9,96;-0,03;-0,12;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7350;12,2;-9,97;-0,03;-0,12;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7360;12,2;-9,95;-0,03;-0,13;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7370;12,2;-9,97;-0,03;-0,13;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7380;12,2;-9,95;-0,03;-0,13;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7390;12,2;-9,95;-0,03;-0,13;0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7400;12,2;-9,97;-0,03;-0,12;0,39;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7410;12,2;-9,95;-0,03;-0,12;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7420;12,2;-9,96;-0,03;-0,11;0,59;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7430;12,2;-9,96;-0,04;-0,12;0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7440;12,2;-9,96;-0,04;-0,12;0,46;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7450;12,2;-9,96;-0,04;-0,12;0,76;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7460;12,2;-9,98;-0,03;-0,11;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7470;12,2;-9,97;-0,03;-0,12;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7480;12,2;-9,97;-0,03;-0,12;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7490;12,2;-9,96;-0,04;-0,13;0,64;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7500;12,2;-9,96;-0,04;-0,12;0,65;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7510;12,2;-9,95;-0,03;-0,12;0,53;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7520;12,2;-9,96;-0,03;-0,11;0,34;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7530;12,2;-9,97;-0,03;-0,11;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7540;12,2;-9,96;-0,03;-0,14;0,44;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7550;12,2;-9,98;-0,02;-0,11;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7560;12,2;-9,94;-0,03;-0,13;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7570;12,2;-9,98;-0,03;-0,12;0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7580;12,2;-9,96;-0,03;-0,13;0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7590;12,2;-9,97;-0,03;-0,12;0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7600;12,2;-9,98;-0,03;-0,13;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7610;12,2;-9,97;-0,03;-0,12;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7620;12,2;-9,98;-0,03;-0,13;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7630;12,2;-9,97;-0,03;-0,12;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7640;12,2;-9,96;-0,03;-0,11;0,40;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7650;12,2;-9,95;-0,03;-0,13;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7660;12,2;-9,97;-0,03;-0,09;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7670;12,2;-9,95;-0,03;-0,10;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7680;12,2;-9,95;-0,04;-0,10;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7690;12,2;-9,97;-0,03;-0,13;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7700;12,2;-9,99;-0,03;-0,13;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7710;12,2;-9,96;-0,03;-0,13;0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7720;12,2;-9,95;-0,03;-0,13;0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7730;12,2;-9,95;-0,03;-0,11;-0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7740;12,2;-9,96;-0,02;-0,08;1,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7750;12,2;-9,99;-0,04;-0,14;1,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7760;12,2;-9,88;-0,02;-0,10;0,43;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
7770;12,2;-9,99;-0,04;-0,15;-0,75;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,20;0,00;0,00;0,00;0,00;0,00
